Temperature (°C),d17 (cm),t17 (us)
23,19,1218
23,19,1218
23,19,1216
23,19,1215
23,19,1215
23,19,1221
23,19,1218
23,19,1220
23,19,1215
23,19,1218
23,19,1218
23,19,1220
23,19,1215
23,19,1220
23,19,1219
23,19,1217
23,19,1216
23,19,1216
23,19,1220
23,19,1219
23,19,1220
23,19,1217
23,19,1218
23,19,1218
23,19,1219
23,19,1219
23,19,1219
23,19,1218
23,19,1219
23,19,1217
23,19,1219
23,19,1215
23,19,1220
23,19,1219
23,19,1216
23,19,1217
23,19,1217
23,19,1217
23,19,1221
23,19,1215
23,19,1215
23,19,1215
23,19,1217
23,19,1219
23,19,1217
23,19,1218
23,19,1217
23,19,1217
23,19,1219
23,19,1216
23,19,1217
23,19,1215
23,19,1219
23,19,1218
23,19,1219
23,19,1215
23,19,1221
23,19,1216
23,19,1215
23,19,1217
23,19,1216
23,19,1221
23,19,1216
23,19,1216
23,19,1219
23,19,1216
23,19,1220
23,19,1218
23,19,1219
23,19,1219
23,19,1215
23,19,1218
23,19,1217
23,19,1217
23,19,1217
23,19,1220
23,19,1217
23,19,1215
23,19,1216
23,19,1218
23,19,1219
23,19,1219
23,19,1220
23,19,1219
23,19,1218
23,19,1218
23,19,1220
23,19,1216
23,19,1218
23,19,1220
23,19,1219
23,19,1216
23,19,1220
23,19,1219
23,19,1217
23,19,1215
23,19,1216
23,19,1215
23,19,1218
23,19,1215
23,19,1215
23,19,1215
23,19,1218
23,19,1220
23,19,1216
23,19,1216
23,19,1216
23,19,1221
23,19,1218
23,19,1220
23,19,1217
23,19,1217
23,19,1217
23,19,1216
23,19,1215
23,19,1218
23,19,1219
